ticker,name,wiki_sector,wiki_sub_industry,date_added,date_removed,cik_code
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25,,1002047
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1999-06-29,,764478
VMC,Vulcan Materials Company,Materials,Construction Materials,1999-06-30,,1396009
QCOM,Qualcomm,Information Technology,Semiconductors,1999-07-22,,804328
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1999-10-04,,764622
ADI,Analog Devices,Information Technology,Semiconductors,1999-10-12,,6281
USB,U.S. Bancorp,Financials,Diversified Banks,1999-11-01,,36104
YHOO,Yahoo!,,,1999-12-08,2017-06-19,
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,2000-03-12,,1024478
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,2000-06-05,,1090872
SBUX,Starbucks,Consumer Discretionary,Restaurants,2000-06-07,,829224
CVG,Convergys,,,2000-06-12,2009-12-18,
JDSU,JDS Uniphase,,,2000-07-27,2013-12-23,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2000-08-30,,1090012
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2000-11-02,,821189
NI,NiSource,Utilities,Multi-Utilities,2000-11-02,,1111711
ABK,Ambac Financial,,,2000-12-05,2008-06-10,
AYE,Allegheny Energy,,,2000-12-05,2011-02-25,
INTU,Intuit,Information Technology,Application Software,2000-12-05,,896878
SBL,Symbol Technologies,,,2000-12-05,2007-01-10,
MET,MetLife,Financials,Life & Health Insurance,2000-12-11,,1099219
SYK,Stryker Corporation,Health Care,Health Care Equipment,2000-12-12,,310764
CTAS,Cintas,Industrials,Diversified Support Services,2001-03-01,,723254
TXN,Texas Instruments,Information Technology,Semiconductors,2001-03-12,,97476
FISV,Fiserv,Financials,Transaction & Payment Processing Services,2001-04-02,,798354
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07,,1136869
COR,Cencora,Health Care,Health Care Distributors,2001-08-30,,1140859
PPL,PPL Corporation,Utilities,Electric Utilities,2001-10-01,,922224
NVDA,Nvidia,Information Technology,Semiconductors,2001-11-30,,1045810
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,2001-12-03,,906107
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,2002-01-02,,1000697
SPG,Simon Property Group,Real Estate,Retail REITs,2002-06-26,,1063761
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2002-07-22,,712515
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,2002-07-22,,1065088
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2002-07-22,,886982
PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22,,1126328
PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22,,1137774
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22,,1090727
ELV,Elevance Health,Health Care,Managed Health Care,2002-07-25,,1156039
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2002-08-21,,86312
CMCSA,Comcast,Communication Services,Cable & Satellite,2002-11-19,,1166691
DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12,,1022079
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2002-12-20,,1035002
STT,State Street Corporation,Financials,Asset Management & Custody Banks,2003-03-14,,93751
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2003-03-20,,63754
GEN,Gen Digital,Information Technology,Systems Software,2003-03-25,,849399
PLD,Prologis,Real Estate,Industrial REITs,2003-07-17,,1045609
ESRX,Express Scripts,,,2003-09-25,2018-12-24,
BIIB,Biogen,Health Care,Biotechnology,2003-11-13,,875045
MTB,M&T Bank,Financials,Regional Banks,2004-02-23,,36270
VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23,,1792044
GILD,Gilead Sciences,Health Care,Biotechnology,2004-07-01,,882095
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004-08-03,,97745
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2004-09-01,,1116132
LH,Labcorp,Health Care,Health Care Services,2004-11-01,,920148
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,2005-06-22,,882184
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005-07-01,,16918
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2005-08-10,,100493
PSA,Public Storage,Real Estate,Self-Storage REITs,2005-08-19,,1393311
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005-10-03,,820027
LEN,Lennar,Consumer Discretionary,Homebuilding,2005-10-04,,920760
AMZN,Amazon,Consumer Discretionary,Broadline Retail,2005-11-18,,1018724
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,2006-01-05,,1001250
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006-02-01,,1014473
BXP,"BXP, Inc.",Real Estate,Office REITs,2006-04-03,,1037540
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2006-04-03,,1652044
KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04,,879101
JNPR,Juniper Networks,,,2006-06-02,2025-07-09,
CME,CME Group,Financials,Financial Exchanges & Data,2006-08-11,,1156375
CBRE,CBRE Group,Real Estate,Real Estate Services,2006-11-10,,1138118
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,2006-11-10,,1136893
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2006-11-17,,1058290
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,2007-01-10,,915912
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,,1037038
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,2007-03-02,,1043277
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2007-03-20,,1070750
KFT,Kraft Foods,,,2007-03-30,2012-10-02,
AIZ,Assurant,Financials,Multi-line Insurance,2007-04-10,,1267238
DFS,Discover Financial,,,2007-07-02,2025-05-19,
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,2007-07-12,,1086222
MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07,,827054
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2007-09-26,,1571949
TDC,Teradata,,,2007-10-01,2017-06-19,
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2007-10-02,,1324424
EXPD,Expeditors International,Industrials,Air Freight & Logistics,2007-10-10,,746515
J,Jacobs Solutions,Industrials,Construction & Engineering,2007-10-26,,52988
AMT,American Tower,Real Estate,Telecom Tower REITs,2007-11-19,,1053507
GME,GameStop,,,2007-12-13,2016-04-25,
RRC,Range Resources,,,2007-12-20,2018-06-15,
DOC,Healthpeak Properties,Real Estate,Health Care REITs,2008-03-31,,765880
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31,,1413329
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008-06-02,,1035267
LO,Lorillard Tobacco Company,,,2008-06-10,2015-06-11,
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2008-06-23,,858470
MEE,Massey Energy,,,2008-06-23,2011-06-01,
AKS,AK Steel,,,2008-07-01,2011-12-16,
MA,Mastercard,Financials,Transaction & Payment Processing Services,2008-07-18,,1141391
DVA,DaVita,Health Care,Health Care Services,2008-07-31,,927066
IVZ,Invesco,Financials,Asset Management & Custody Banks,2008-08-21,,914208
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2008-08-27,,1324404
CRM,Salesforce,Information Technology,Application Software,2008-09-15,,1108524
FAST,Fastenal,Industrials,Trading Companies & Distributors,2008-09-15,,815556
LHX,L3Harris,Industrials,Aerospace & Defense,2008-09-22,,202058
APH,Amphenol,Information Technology,Electronic Components,2008-09-30,,820313
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008-10-22,,1120193
WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31,,783325
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2008-11-06,,91419
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008-11-14,,1174922
RSG,Republic Services,Industrials,Environmental & Facilities Services,2008-12-05,,1060391
OI,Owens-Illinois,,,2008-12-31,2016-12-02,
IRM,Iron Mountain,Real Estate,Other Specialized REITs,2009-01-06,,1020569
WELL,Welltower,Real Estate,Health Care REITs,2009-01-30,,766704
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,2009-03-04,,48465
VTR,Ventas,Real Estate,Health Care REITs,2009-03-04,,740260
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,2009-03-27,,898173
FTI,TechnipFMC,,,2009-06-05,2021-02-12,
PCS,MetroPCS,,,2009-06-29,2013-04-30,
PWR,Quanta Services,Industrials,Construction & Engineering,2009-07-01,,1050915
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01,,106040
ES,Eversource Energy,Utilities,Electric Utilities,2009-07-24,,72741
FMC,FMC Corporation,,,2009-08-19,2025-03-24,
ARG,Airgas,,,2009-09-28,2016-05-23,
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2009-11-06,,1075531
CLF,Cliffs Natural Resources,,,2009-12-18,2014-04-02,
MJN,Mead Johnson,,,2009-12-18,2017-06-19,
SAI,SAIC,,,2009-12-18,2013-09-20,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21,,745732
V,Visa Inc.,Financials,Transaction & Payment Processing Services,2009-12-21,,1403161
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2009-12-23,,882835
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29,,1013871
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010-02-16,,1067983
HP,Helmerich & Payne,,,2010-02-26,2020-05-22,
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,2010-03-15,,1039684
CERN,Cerner,,,2010-04-29,2022-06-08,
KMX,CarMax,,,2010-06-28,2025-10-31,
QEP,QEP Resources,,,2010-06-30,2015-07-01,
CB,Chubb Limited,Financials,Property & Casualty Insurance,2010-07-15,,896159
TYC,Tyco International,,,2010-08-26,2016-09-06,
JCI,Johnson Controls,Industrials,Building Products,2010-08-27,,833444
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,2010-11-17,2020-03-02,1699150
TT,Trane Technologies,Industrials,Building Products,2020-03-02,,1466258
CVC,Cablevision Systems,,,2010-12-17,2016-06-22,
NFX,Newfield Exploration,,,2010-12-17,2019-02-15,
FFIV,"F5, Inc.",Information Technology,Communications Equipment,2010-12-20,,1048695
NFLX,Netflix,Communication Services,Movies & Entertainment,2010-12-20,,1065280
MMI,Motorola Mobility,,,2011-01-03,2012-05-21,
COV,Covidien,,,2011-02-28,2015-01-27,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011-04-01,,1099800
BLK,BlackRock,Financials,Asset Management & Custody Banks,2011-04-04,,2012383
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011-04-28,,1058090
ANR,Alpha Natural Resources,,,2011-06-01,2012-10-02,
FCX,Freeport-McMoRan,Materials,Copper,2011-07-01,,831259
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01,,1510295
ACN,Accenture,Information Technology,IT Consulting & Other Services,2011-07-06,,1467373
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2011-09-26,,1285785
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011-10-17,,1385157
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,2011-11-01,,1524472
CBE,Cooper Industries,,,2011-11-18,2012-12-03,
GAS,AGL Resources,,,2011-12-12,2011-12-12,
BWA,BorgWarner,,,2011-12-16,2025-03-24,
PRGO,Perrigo,,,2011-12-16,2021-09-20,
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,2011-12-19,,935703
TRIP,TripAdvisor,,,2011-12-20,2019-12-23,
WPX,WPX Energy,,,2011-12-31,2014-03-21,
CCI,Crown Castle,Real Estate,Telecom Tower REITs,2012-03-14,,1051470
FOSL,Fossil Group,,,2012-04-03,2016-01-05,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01,,1534701
ALXN,Alexion Pharmaceuticals,,,2012-05-21,2021-07-21,
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25,,1506307
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2012-06-28,,865752
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,2012-06-29,,707549
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02,,1137789
ESV,Ensco,,,2012-07-31,2016-03-30,
LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05,,1489393
ADT,ADT,,,2012-10-01,2016-05-03,
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,2012-10-01,,77360
KRFT,Kraft Foods,,,2012-10-02,2015-07-06,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02,,1103982
PETM,PetSmart,,,2012-10-10,2015-03-12,
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,2012-12-03,,29534
HUM,Humana,Health Care,Managed Health Care,2012-12-10,,49071
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2012-12-12,,1121788
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,2012-12-24,,1521332
ABBV,AbbVie,Health Care,Biotechnology,2012-12-31,,1551152
PVH,PVH,,,2013-02-15,2022-09-19,
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,2013-05-01,,872589
MAC,Macerich,,,2013-05-08,2019-12-23,
KSU,Kansas City Southern,,,2013-05-23,2021-12-14,
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013-06-06,,1467858
FOXA,21st Century Fox / Fox Corporation,Communication Services,Movies & Entertainment,2013-06-19,2019-03-19,
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21,,1555280
NLSN,Nielsen Holdings,,,2013-07-08,2022-10-12,
NWSA,News Corp (Class A),Communication Services,Publishing,2013-08-01,,1564708
DAL,Delta Air Lines,Industrials,Passenger Airlines,2013-09-11,,27904
AME,Ametek,Industrials,Electrical Components & Equipment,2013-09-23,,1037868
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2013-09-23,,875320
RIG,Transocean,,,2013-10-29,2017-07-26,
ALLE,Allegion,Industrials,Building Products,2013-12-02,,1579241
GGP,GGP,,,2013-12-10,2018-08-28,
ADS,Alliance Data Systems,,,2013-12-23,2020-06-22,
META,Meta Platforms,Communication Services,Interactive Media & Services,2013-12-23,,1326801
MHK,Mohawk Industries,,,2013-12-23,2025-12-22,
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,2014-01-24,,916365
GMCR,Keurig Green Mountain,,,2014-03-21,2016-03-07,
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,2014-04-02,,920522
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2014-04-03,,1652044
NAVI,Navient,,,2014-05-01,2018-06-05,
UA,Under Armour (Class C),,,2014-05-01,2016-04-08,
AVGO,Broadcom,Information Technology,Semiconductors,2014-05-08,,1730168
XEC,Cimarex Energy,,,2014-06-20,2020-03-02,
AMG,Affiliated Managers Group,,,2014-07-01,2019-12-23,
MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02,,916076
DISCK,"Discovery, Inc.",,,2014-08-06,2022-04-11,
MNK,Mallinckrodt,,,2014-08-18,2017-07-26,
UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20,,352915
URI,United Rentals,Industrials,Trading Companies & Distributors,2014-09-20,,1067701
LVLT,Level 3 Communications,,,2014-11-05,2017-10-13,
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,,884887
ENDP,Endo International,,,2015-01-27,2017-03-02,
HCA,HCA Healthcare,Health Care,Health Care Facilities,2015-01-27,,860730
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12,,4127
HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17,,1000228
EQIX,Equinix,Real Estate,Data Center REITs,2015-03-20,,1101239
AAL,American Airlines Group,,,2015-03-23,2024-09-23,
HBI,Hanesbrands,,,2015-03-23,2021-12-20,
SLG,SL Green Realty,,,2015-03-23,2021-03-22,
O,Realty Income,Real Estate,Retail REITs,2015-04-07,,726728
QRVO,Qorvo,,,2015-06-11,2024-12-23,
BXLT,Baxalta,,,2015-07-01,2016-06-03,
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,2015-07-01,,728535
WRK,WestRock,Materials,Paper Packaging,2015-07-01,2024-07-05,1732845
CPGX,Columbia Pipeline Group,,,2015-07-02,2016-07-05,
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015-07-06,,1637459
AAP,Advance Auto Parts,,,2015-07-08,2023-08-25,
PYPL,PayPal,Financials,Transaction & Payment Processing Services,2015-07-20,,1633917
SIG,Signet Jewelers,,,2015-07-29,2018-03-19,
ATVI,Activision Blizzard,,,2015-08-28,2023-10-18,
UAL,United Airlines Holdings,Industrials,Passenger Airlines,2015-09-03,,100517
CMCSK,Comcast K Corp,,,2015-09-18,2015-12-15,
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2015-09-18,2019-03-19,1754301
NWS,News Corp (Class B),Communication Services,Publishing,2015-09-18,,1564708
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-08,,1442145
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02,,1645590
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18,,1601712
ILMN,"Illumina, Inc.",,,2015-11-19,2024-06-24,
CSRA,CSRA,,,2015-12-01,2018-04-04,
CHD,Church & Dwight,Consumer Staples,Household Products,2015-12-29,,313927
WTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05,,1140536
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,2016-01-19,,1289490
CFG,Citizens Financial Group,Financials,Regional Banks,2016-01-29,,759944
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,2016-02-01,,34903
CXO,Concho Resources,,,2016-02-22,2021-01-21,
AWK,American Water Works,Utilities,Water Utilities,2016-03-04,,1410636
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,2016-03-07,,74208
CNC,Centene Corporation,Health Care,Managed Health Care,2016-03-30,,1071739
HOLX,Hologic,,,2016-03-30,2026-04-09,
FL,Foot Locker,,,2016-04-04,2019-08-09,
UA,Under Armour (Class C),,,2016-04-08,2022-06-21,
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,2016-04-18,,1403568
GPN,Global Payments,Financials,Transaction & Payment Processing Services,2016-04-25,,1123360
AYI,Acuity Brands,,,2016-05-03,2018-06-15,
ALK,Alaska Air Group,,,2016-05-13,2023-12-18,
DLR,Digital Realty,Real Estate,Data Center REITs,2016-05-18,,1297996
LKQ,LKQ Corporation,,,2016-05-23,2025-12-22,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2016-05-31,,354190
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03,,1260221
FBHS,Fortune Brands Home & Security,,,2016-06-22,2022-12-19,
ALB,Albemarle Corporation,Materials,Specialty Chemicals,2016-07-01,,915913
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,2016-07-01,,1659166
LNT,Alliant Energy,Utilities,Electric Utilities,2016-07-01,,352541
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06,,1037646
CHTR,Charter Communications,Communication Services,Cable & Satellite,2016-09-08,,1091667
COO,Cooper Companies (The),Health Care,Health Care Supplies,2016-09-23,,711404
COTY,Coty,,,2016-09-30,2020-09-21,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2020-04-01,,4281
ARNC,Arconic,,,2016-11-01,2020-04-01,
D,Dominion Energy,Utilities,Multi-Utilities,2016-11-30,,715957
EVHC,Envision Healthcare,,,2016-12-02,2018-10-11,
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,2016-12-02,,912595
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2017-01-05,,874716
INCY,Incyte,Health Care,Biotechnology,2017-02-28,,879169
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2017-03-01,,1374310
REG,Regency Centers,Real Estate,Retail REITs,2017-03-02,,910606
DISH,Dish Network,,,2017-03-13,2023-06-20,
SNPS,Synopsys,Information Technology,Application Software,2017-03-16,,883241
SRE,Sempra,Utilities,Multi-Utilities,2017-03-17,,1032208
AMD,Advanced Micro Devices,Information Technology,Semiconductors,2017-03-20,,2488
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2017-03-20,,1035443
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,2017-03-20,,720005
DXC,DXC Technology,,,2017-04-04,2023-10-03,
IT,Gartner,Information Technology,IT Consulting & Other Services,2017-04-05,,749251
INFO,IHS Markit,,,2017-06-02,2022-03-02,
ALGN,Align Technology,Health Care,Health Care Supplies,2017-06-19,,1097149
ANSS,Ansys,,,2017-06-19,2025-07-18,
EG,Everest Group,Financials,Reinsurance,2017-06-19,,1095073
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-06-19,,1585689
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017-07-07,,1701605
AOS,A. O. Smith,Industrials,Building Products,2017-07-26,,91142
DRE,Duke Realty,,,2017-07-26,2022-10-03,
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2017-07-26,,789570
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,2017-07-26,,75677
RMD,ResMed,Health Care,Health Care Equipment,2017-07-26,,943819
BHF,Brighthouse Financial,,,2017-08-08,2019-04-02,
IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017-08-29,,1478242
DWDP,DuPont,,,2017-09-01,2019-06-03,
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,2017-09-01,,1034054
CDNS,Cadence Design Systems,Information Technology,Application Software,2017-09-18,,813672
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13,,1513761
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2018-01-03,,1501585
IPGP,IPG Photonics,,,2018-03-07,2022-06-21,
NKTR,Nektar Therapeutics,,,2018-03-19,2019-10-03,
SIVB,SVB Financial Group,,,2018-03-19,2023-03-15,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19,,946581
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,2018-04-04,,1408198
ABMD,Abiomed,,,2018-05-31,2022-12-22,
EVRG,Evergy,Utilities,Electric Utilities,2018-06-05,,1711269
TWTR,Twitter,,,2018-06-07,2022-11-01,
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,2018-06-15,,1383312
HFC,HollyFrontier,,,2018-06-15,2021-06-04,
CPAY,Corpay,Financials,Transaction & Payment Processing Services,2018-06-20,,1175454
CPRT,Copart,Industrials,Diversified Support Services,2018-07-02,,900075
ANET,Arista Networks,Information Technology,Communications Equipment,2018-08-28,,1596532
WCG,WellCare,,,2018-09-14,2020-01-28,
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018-10-01,,84839
FTNT,Fortinet,Information Technology,Systems Software,2018-10-11,,1262039
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2018-11-06,,1601046
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,2018-11-13,,779152
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2018-12-03,,1539838
LW,Lamb Weston,,,2018-12-03,2026-03-23,
MXIM,Maxim Integrated,,,2018-12-03,2021-08-30,
CE,Celanese,,,2018-12-24,2025-03-24,
FRC,First Republic Bank,,,2019-01-02,2023-05-04,
TFX,Teleflex,,,2019-01-18,2025-03-24,
ATO,Atmos Energy,Utilities,Gas Utilities,2019-02-15,,731802
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,2019-02-27,,943452
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2019-03-19,2019-03-19,1754301
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2019-03-19,,1754301
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,2019-03-19,,1754301
DOW,Dow Inc.,Materials,Commodity Chemicals,2019-04-01,,1751788
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019-06-03,,1755672
DD,DuPont,Materials,Specialty Chemicals,2019-06-03,,1666700
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2019-06-07,,1748790
BMS,Bemis,,,2019-06-07,2019-06-11,
MKTX,MarketAxess,,,2019-07-01,2025-09-22,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15,,1283699
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,2019-08-09,,832101
LDOS,Leidos,Industrials,Diversified Support Services,2019-08-09,,1336920
CDW,CDW Corporation,Information Technology,Technology Distributors,2019-09-23,,1402057
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26,,906163
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03,,1300514
NOW,ServiceNow,Information Technology,Systems Software,2019-11-21,,1373715
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2019-12-05,,11544
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,2019-12-09,,878927
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23,,1335258
STE,Steris,Health Care,Health Care Equipment,2019-12-23,,1757898
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23,,877212
PAYC,Paycom,,,2020-01-28,2026-03-23,
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,2020-03-03,,1699150
CARR,Carrier Global,Industrials,Building Products,2020-04-03,,1783180
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,2020-04-03,,1781335
DPZ,Domino's,Consumer Discretionary,Restaurants,2020-05-12,,1286681
DXCM,Dexcom,Health Care,Health Care Equipment,2020-05-12,,1093557
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22,,105770
BIO,Bio-Rad Laboratories,,,2020-06-22,2024-09-23,
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2020-06-22,,1094285
TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22,,860731
CTLT,Catalent,,,2020-09-21,2024-12-23,
ETSY,Etsy,,,2020-09-21,2024-09-23,
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,2020-09-21,,97210
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07,,945841
VNT,Vontier,,,2020-10-09,2021-03-22,
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020-12-21,,1318605
ENPH,Enphase Energy,,,2021-01-07,2025-09-22,
TRMB,Trimble Inc.,Information Technology,Application Software,2021-01-21,,864749
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2021-02-12,,1280452
CZR,Caesars Entertainment,,,2021-03-22,2025-09-22,
GNRC,Generac,Industrials,Electrical Components & Equipment,2021-03-22,,1474735
NXPI,NXP Semiconductors,Information Technology,Semiconductors,2021-03-22,,1413447
